sha256	path
8cfbcf9fe6e035c4238fdd10361f9a8f2747415bc184fa204049c45f45c899d8	.gitignore
7be5bd4b637ccc163e47bf9450d2d9293bb0303f2d537ebc15a992aafc0321ca	CITATION.cff
29a3ea7128bc941082356b2f6a85a675d70a0ceb182e658b28179cb8f35e4184	LICENSE
463cdedc72485271eefcd1c89d252f84dbf241a54f671920d5d5455badef5781	README.md
3f08699fd16a79e116de65f7520db362f71468657ab5e1c90c735fa4930393c1	cp2k-data/BASIS_ADMM_UZH
8ca617142cc73b02e47d5806d97e91d2c3312444c411c5a093f4dfe8fb9355c4	cp2k-data/BASIS_MOLOPT_UZH
8feee289307ebe9682949b2951660c4ac545fb2e03547a948f07d6725fc9ee63	cp2k-data/BASIS_TB_UZH
1ce0e2ae52884e6ef488474d865461ec72013499aebfbb16d57b2b04c1464d59	cp2k-data/BASIS_ccGRB_UZH
8ab49093391f67f2705679f0b3bfc5b84bbeb4003955b556ded322e9d1d6093d	cp2k-data/POTENTIAL_UZH
8617e6e9fa8d943e421e990dd92c906de779a1110387ed3ee71796a20e52490b	cp2k-data/README.md
7149a2464e2e87affff25b68b15142c6361c4464286a0d94e3d16dec5759e97e	data/README.md
a1c843f0c9934aa053fb593e7c1ce0a7f4e1f2fd63d920f569072951cae8b441	data/cp2k-gth-uzh/README.md
fcf8ba07642a11257e16fdc51a48a5b2c1da6011ed7c6cbd2b28c5fe91b0cf5d	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ar-X_BCC.pdf
d5a1aa67e677f820170b8020b3461788fa988c331ee56b0b9896835b2c484065	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ar-X_Diamond.pdf
a5ac210d4e38aacaaae7cae882073fb6dac5dd82442643d7a49717138b68cc02	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ar-X_FCC.pdf
beff3285632cc847faccecfd11feaa721e0fe504a8bab604a1d506a9655349bd	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ar-X_SC.pdf
b60843e51947b400af1deffec8cebe2a53b819d2ed5bd089275e14d549e16ac8	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ba-X_BCC.pdf
2ee52a8dbcc2f87ab43400f64bd8764bdd84e0a1737cbdf77c5a55566d304760	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ba-X_Diamond.pdf
4aba12f115592c20b1424a9fb9f70afb0bbc6c9cfcb5334c5b15a3d3301f0381	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ba-X_FCC.pdf
b49ea17aea4cf5154d8c03cad013d46190514a8c1a7d549edacfafe5d750b617	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ba-X_SC.pdf
81fd6e6bde1bdd23b9330baac0aed036ddada7acaebca5cca353837a861e9b4d	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ca-X_BCC.pdf
0cc4d6ea7f09571c84a2c3ddcc000366a13d3845a5285939958325959e358acc	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ca-X_Diamond.pdf
7bc733b5d8dda4b518577b45f68c383e0e358b9cadd44034511aa7580579b581	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ca-X_FCC.pdf
240900fea7cb6b721f1c7b2c5947575b4a1b77de949deb6b0b826a874255e8a5	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ca-X_SC.pdf
3876c855b8541b0a823fff3003a6fbae4e0c1aa10591c8ff44397560aa3c1652	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/He-X_BCC.pdf
3cbf1958bc01cefdccdfa27b19b42b6342202c670ac7796059b95923e9397691	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/He-X_Diamond.pdf
b9853949b2cbe4444fe1a0e29c81d097081b2d9fa8288fc57a22afac7d9d41d1	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/He-X_FCC.pdf
0aeb820bdf0ed78a1f694051087b21e4d765ce275450ef2312e655e4436e698d	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/He-X_SC.pdf
2dc2b1dee4ce6a747a42a264afbfc23a228aa8cc34e752cacf81cc055c5ab0f2	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ne-X_BCC.pdf
cecfd514f6457ef23b68a56911e48c8e6f86ac6ce5d4dc5e7ebb9d08cd7abbc5	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ne-X_Diamond.pdf
961a6d51aa7053eda9855cf76364c50d003d87f92f79678f796f8133a2acafa0	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ne-X_FCC.pdf
969f4f4f304bbc8f9df1d9c9f76b28c732aec38da0d80952b504df96e02cc718	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Ne-X_SC.pdf
440192b34041f2afba45b11e4b0ee31c71869797506551f1e68da368d1ae2c9e	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Pd-X_Diamond.pdf
141a6bff1ce0121e926e9abc4fca2ad68ce135a50bdf7bebaec644430ba458c1	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Pd-X_FCC.pdf
5e680239e4ece2d026b86e1ca7ef7a022b2a1fdacfcbdfc11139cb28c305c960	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Pd-X_SC.pdf
1501585f0c43ca0a9e5b74412f9584c7f9fc683ad8877cb25a6c3e36f87222ff	data/cp2k-gth-uzh/improved-basis-settings/plots/eos-vs-sirius-fp-lapw/Rh-X_BCC.pdf
